,ds,y
0,2000-01-01,66.23882
1,2001-01-01,68.6632
2,2002-01-01,72.37467
3,2003-01-01,75.88821
4,2004-01-01,78.93225
5,2005-01-01,81.49059
6,2006-01-01,85.09437
7,2007-01-01,87.11832
8,2008-01-01,93.22264
9,2009-01-01,94.96267
10,2010-01-01,92.64465
11,2011-01-01,93.4731
12,2012-01-01,95.58223
13,2013-01-01,98.60397
14,2014-01-01,99.77515
15,2015-01-01,99.34216
16,2016-01-01,101.4229
17,2017-01-01,102.4136
18,2018-01-01,103.7156
19,2019-01-01,104.6992
20,2020-01-01,106.8245
21,2000-02-01,65.78876
22,2001-02-01,68.87143
23,2002-02-01,72.34933
24,2003-02-01,75.6347
25,2004-02-01,78.62196
26,2005-02-01,81.33545
27,2006-02-01,84.85709
28,2007-02-01,86.97535
29,2008-02-01,93.08981
30,2009-02-01,94.52665
31,2010-02-01,91.93079
32,2011-02-01,93.30883
33,2012-02-01,95.69073
34,2013-02-01,98.34743
35,2014-02-01,99.41618
36,2015-02-01,99.60783
37,2016-02-01,100.8703
38,2017-02-01,102.5697
39,2018-02-01,103.5442
40,2019-02-01,104.9851
41,2020-02-01,107.075
42,2000-03-01,65.74303
43,2001-03-01,69.43331
44,2002-03-01,72.73262
45,2003-03-01,75.90443
46,2004-03-01,79.01945
47,2005-03-01,81.66804
48,2006-03-01,84.89156
49,2007-03-01,87.31606
50,2008-03-01,93.33418
51,2009-03-01,93.88985
52,2010-03-01,91.95209
53,2011-03-01,93.62012
54,2012-03-01,95.78706
55,2013-03-01,98.23183
56,2014-03-01,98.75505
57,2015-03-01,99.12618
58,2016-03-01,100.8277
59,2017-03-01,102.2169
60,2018-03-01,103.6334
61,2019-03-01,104.6079
62,2020-03-01,107.2281
63,2000-04-01,65.96944
64,2001-04-01,69.63493
65,2002-04-01,73.20413
66,2003-04-01,75.93587
67,2004-04-01,79.40579
68,2005-04-01,82.20039
69,2006-04-01,85.05482
70,2007-04-01,87.81494
71,2008-04-01,93.63331
72,2009-04-01,93.58666
73,2010-04-01,91.84359
74,2011-04-01,93.88377
75,2012-04-01,96.02028
76,2013-04-01,98.52589
77,2014-04-01,98.65467
78,2015-04-01,99.05215
79,2016-04-01,100.998
80,2017-04-01,102.1297
81,2018-04-01,103.749
82,2019-04-01,104.5866
83,2020-04-01,108.744
84,2000-05-01,65.78545
85,2001-05-01,70.00732
86,2002-05-01,73.5205
87,2003-05-01,76.14677
88,2004-05-01,79.76273
89,2005-05-01,82.28455
90,2006-05-01,85.23836
91,2007-05-01,87.92344
92,2008-05-01,93.81685
93,2009-05-01,93.08473
94,2010-05-01,91.81925
95,2011-05-01,94.13423
96,2012-05-01,95.85094
97,2013-05-01,99.13023
98,2014-05-01,98.3241
99,2015-05-01,99.56423
100,2016-05-01,101.287
101,2017-05-01,102.4308
102,2018-05-01,104.474
103,2019-05-01,105.0419
104,2020-05-01,108.7308
105,2000-06-01,65.70448
106,2001-06-01,70.19131
107,2002-06-01,73.71012
108,2003-06-01,76.27859
109,2004-06-01,79.77287
110,2005-06-01,82.29064
111,2006-06-01,85.69466
112,2007-06-01,88.08264
113,2008-06-01,94.42525
114,2009-06-01,92.70448
115,2010-06-01,92.01293
116,2011-06-01,94.20622
117,2012-06-01,96.23727
118,2013-06-01,99.75081
119,2014-06-01,98.28252
120,2015-06-01,100.0702
121,2016-06-01,101.5517
122,2017-06-01,102.3862
123,2018-06-01,104.9466
124,2019-06-01,105.4526
125,2020-06-01,108.3942
126,2000-07-01,66.13084
127,2001-07-01,70.65955
128,2002-07-01,74.01736
129,2003-07-01,76.70651
130,2004-07-01,80.12473
131,2005-07-01,82.11623
132,2006-07-01,86.04347
133,2007-07-01,88.31181
134,2008-07-01,94.51854
135,2009-07-01,92.50777
136,2010-07-01,92.19444
137,2011-07-01,94.38266
138,2012-07-01,96.08619
139,2013-07-01,100.3065
140,2014-07-01,98.30483
141,2015-07-01,99.67273
142,2016-07-01,102.1986
143,2017-07-01,102.3477
144,2018-07-01,104.2145
145,2019-07-01,105.1727
146,2020-07-01,107.4917
147,2000-08-01,66.49277
148,2001-08-01,70.9785
149,2002-08-01,74.3672
150,2003-08-01,77.36967
151,2004-08-01,80.35592
152,2005-08-01,82.4184
153,2006-08-01,86.18037
154,2007-08-01,88.5937
155,2008-08-01,94.65239
156,2009-08-01,92.65885
157,2010-08-01,92.59497
158,2011-08-01,94.58749
159,2012-08-01,96.49483
160,2013-08-01,100.7557
161,2014-08-01,98.54921
162,2015-08-01,100.3785
163,2016-08-01,102.1581
164,2017-08-01,102.2077
165,2018-08-01,104.256
166,2019-08-01,105.2782
167,2020-08-01,107.5901
168,2000-09-01,66.97038
169,2001-09-01,71.26551
170,2002-09-01,74.75759
171,2003-09-01,78.04398
172,2004-09-01,80.37924
173,2005-09-01,82.59383
174,2006-09-01,86.4217
175,2007-09-01,89.39679
176,2008-09-01,94.88257
177,2009-09-01,92.61525
178,2010-09-01,92.68927
179,2011-09-01,94.79232
180,2012-09-01,96.96838
181,2013-09-01,99.4101
182,2014-09-01,98.64655
183,2015-09-01,100.4515
184,2016-09-01,101.2515
185,2017-09-01,102.4795
186,2018-09-01,104.2489
187,2019-09-01,105.1849
188,2020-09-01,107.6763
189,2000-10-01,67.16208
190,2001-10-01,71.20987
191,2002-10-01,74.89549
192,2003-10-01,78.08961
193,2004-10-01,80.40459
194,2005-10-01,82.7439
195,2006-10-01,86.37202
196,2007-10-01,91.13277
197,2008-10-01,94.77103
198,2009-10-01,92.47532
199,2010-10-01,92.82211
200,2011-10-01,94.86026
201,2012-10-01,97.26649
202,2013-10-01,98.8159
203,2014-10-01,99.17485
204,2015-10-01,101.0285
205,2016-10-01,101.3438
206,2017-10-01,103.7186
207,2018-10-01,105.5235
208,2019-10-01,106.7505
209,2020-10-01,109.1557
210,2000-11-01,67.31026
211,2001-11-01,71.45115
212,2002-11-01,75.00399
213,2003-11-01,78.20216
214,2004-11-01,80.70575
215,2005-11-01,83.24279
216,2006-11-01,86.51904
217,2007-11-01,91.94904
218,2008-11-01,94.80145
219,2009-11-01,92.51182
220,2010-11-01,93.01476
221,2011-11-01,95.03973
222,2012-11-01,97.74916
223,2013-11-01,98.94975
224,2014-11-01,99.12517
225,2015-11-01,100.8378
226,2016-11-01,101.2191
227,2017-11-01,103.4651
228,2018-11-01,104.9618
229,2019-11-01,106.714
230,2020-11-01,108.1427
231,2000-12-01,68.14703
232,2001-12-01,72.1524
233,2002-12-01,75.47652
234,2003-12-01,78.53679
235,2004-12-01,80.92782
236,2005-12-01,84.30141
237,2006-12-01,86.97839
238,2007-12-01,92.73592
239,2008-12-01,94.95354
240,2009-12-01,92.69536
241,2010-12-01,93.35547
242,2011-12-01,95.34191
243,2012-12-01,98.22878
244,2013-12-01,99.40401
245,2014-12-01,99.07446
246,2015-12-01,100.8682
247,2016-12-01,101.6784
248,2017-12-01,103.4033
249,2018-12-01,104.7924
250,2019-12-01,106.5365
251,2020-12-01,107.7483
252,2001-01-01,3.66006
253,2002-01-01,5.40533
254,2003-01-01,4.85465
255,2004-01-01,4.01122
256,2005-01-01,3.24119
257,2006-01-01,4.42233
258,2007-01-01,2.37848
259,2008-01-01,7.00693
260,2009-01-01,1.86653
261,2010-01-01,-2.44098
262,2011-01-01,0.89422
263,2012-01-01,2.2564
264,2013-01-01,3.1614
265,2014-01-01,1.18776
266,2015-01-01,-0.43397
267,2016-01-01,2.09452
268,2017-01-01,0.9768
269,2018-01-01,1.27132
270,2019-01-01,0.94836
271,2020-01-01,2.02991
272,2001-02-01,4.68571
273,2002-02-01,5.04984
274,2003-02-01,4.54098
275,2004-02-01,3.94959
276,2005-02-01,3.45131
277,2006-02-01,4.32977
278,2007-02-01,2.49627
279,2008-02-01,7.03011
280,2009-02-01,1.5435
281,2010-02-01,-2.74617
282,2011-02-01,1.499
283,2012-02-01,2.55271
284,2013-02-01,2.77634
285,2014-02-01,1.08671
286,2015-02-01,0.19278
287,2016-02-01,1.26744
288,2017-02-01,1.68474
289,2018-02-01,0.95009
290,2019-02-01,1.39158
291,2020-02-01,1.99066
292,2001-03-01,5.61319
293,2002-03-01,4.75177
294,2003-03-01,4.36092
295,2004-03-01,4.10387
296,2005-03-01,3.35182
297,2006-03-01,3.9471
298,2007-03-01,2.856
299,2008-03-01,6.89234
300,2009-03-01,0.59536
301,2010-03-01,-2.06387
302,2011-03-01,1.81402
303,2012-03-01,2.31461
304,2013-03-01,2.5523
305,2014-03-01,0.53264
306,2015-03-01,0.37581
307,2016-03-01,1.71652
308,2017-03-01,1.3778
309,2018-03-01,1.38578
310,2019-03-01,0.94033
311,2020-03-01,2.50478
312,2001-04-01,5.55635
313,2002-04-01,5.12559
314,2003-04-01,3.73168
315,2004-04-01,4.56954
316,2005-04-01,3.51939
317,2006-04-01,3.47253
318,2007-04-01,3.24511
319,2008-04-01,6.62572
320,2009-04-01,-0.04982
321,2010-04-01,-1.86252
322,2011-04-01,2.22136
323,2012-04-01,2.2757
324,2013-04-01,2.60946
325,2014-04-01,0.13071
326,2015-04-01,0.4029
327,2016-04-01,1.96447
328,2017-04-01,1.12052
329,2018-04-01,1.58553
330,2019-04-01,0.80733
331,2020-04-01,3.97508
332,2001-05-01,6.41764
333,2002-05-01,5.0183
334,2003-05-01,3.57216
335,2004-05-01,4.74867
336,2005-05-01,3.16165
337,2006-05-01,3.58975
338,2007-05-01,3.15008
339,2008-05-01,6.70289
340,2009-05-01,-0.78037
341,2010-05-01,-1.35949
342,2011-05-01,2.52124
343,2012-05-01,1.82368
344,2013-05-01,3.42124
345,2014-05-01,-0.8132
346,2015-05-01,1.26127
347,2016-05-01,1.73031
348,2017-05-01,1.12927
349,2018-05-01,1.99471
350,2019-05-01,0.54358
351,2020-05-01,3.51184
352,2001-06-01,6.8288
353,2002-06-01,5.01317
354,2003-06-01,3.48456
355,2004-06-01,4.58095
356,2005-06-01,3.15617
357,2006-06-01,4.13658
358,2007-06-01,2.78662
359,2008-06-01,7.20075
360,2009-06-01,-1.82236
361,2010-06-01,-0.74597
362,2011-06-01,2.38368
363,2012-06-01,2.15596
364,2013-06-01,3.65091
365,2014-06-01,-1.47196
366,2015-06-01,1.81892
367,2016-06-01,1.48046
368,2017-06-01,0.82175
369,2018-06-01,2.50073
370,2019-06-01,0.48215
371,2020-06-01,2.7895
372,2001-07-01,6.84811
373,2002-07-01,4.7521
374,2003-07-01,3.63313
375,2004-07-01,4.45623
376,2005-07-01,2.4855
377,2006-07-01,4.78254
378,2007-07-01,2.63627
379,2008-07-01,7.0282
380,2009-07-01,-2.12738
381,2010-07-01,-0.33871
382,2011-07-01,2.37348
383,2012-07-01,1.80492
384,2013-07-01,4.39221
385,2014-07-01,-1.99555
386,2015-07-01,1.39149
387,2016-07-01,2.53416
388,2017-07-01,0.14589
389,2018-07-01,1.82398
390,2019-07-01,0.91945
391,2020-07-01,2.20495
392,2001-08-01,6.74619
393,2002-08-01,4.77426
394,2003-08-01,4.03736
395,2004-08-01,3.85972
396,2005-08-01,2.56668
397,2006-08-01,4.56448
398,2007-08-01,2.80032
399,2008-08-01,6.83874
400,2009-08-01,-2.10617
401,2010-08-01,-0.06894
402,2011-08-01,2.15187
403,2012-08-01,2.01648
404,2013-08-01,4.41565
405,2014-08-01,-2.18994
406,2015-08-01,1.85622
407,2016-08-01,1.77289
408,2017-08-01,0.04855
409,2018-08-01,2.00406
410,2019-08-01,0.98047
411,2020-08-01,2.19599
412,2001-09-01,6.41348
413,2002-09-01,4.9001
414,2003-09-01,4.39606
415,2004-09-01,2.99224
416,2005-09-01,2.75518
417,2006-09-01,4.63457
418,2007-09-01,3.44253
419,2008-09-01,6.13644
420,2009-09-01,-2.38961
421,2010-09-01,0.07992
422,2011-09-01,2.26893
423,2012-09-01,2.29561
424,2013-09-01,2.51806
425,2014-09-01,-0.76808
426,2015-09-01,1.82971
427,2016-09-01,0.7964
428,2017-09-01,1.21282
429,2018-09-01,1.72659
430,2019-09-01,0.89785
431,2020-09-01,2.36859
432,2001-10-01,6.0269
433,2002-10-01,5.17572
434,2003-10-01,4.26477
435,2004-10-01,2.96452
436,2005-10-01,2.90942
437,2006-10-01,4.38476
438,2007-10-01,5.51191
439,2008-10-01,3.99226
440,2009-10-01,-2.42238
441,2010-10-01,0.37501
442,2011-10-01,2.19576
443,2012-10-01,2.53661
444,2013-10-01,1.59295
445,2014-10-01,0.36325
446,2015-10-01,1.86907
447,2016-10-01,0.31209
448,2017-10-01,2.34331
449,2018-10-01,1.74019
450,2019-10-01,1.16277
451,2020-10-01,2.2531
452,2001-11-01,6.15195
453,2002-11-01,4.9724
454,2003-11-01,4.264
455,2004-11-01,3.20143
456,2005-11-01,3.14357
457,2006-11-01,3.93578
458,2007-11-01,6.27608
459,2008-11-01,3.10216
460,2009-11-01,-2.41519
461,2010-11-01,0.54365
462,2011-11-01,2.17704
463,2012-11-01,2.85084
464,2013-11-01,1.22824
465,2014-11-01,0.17728
466,2015-11-01,1.72775
467,2016-11-01,0.37813
468,2017-11-01,2.21895
469,2018-11-01,1.44658
470,2019-11-01,1.66937
471,2020-11-01,1.33881
472,2001-12-01,5.87754
473,2002-12-01,4.60708
474,2003-12-01,4.0546
475,2004-12-01,3.04447
476,2005-12-01,4.16864
477,2006-12-01,3.17549
478,2007-12-01,6.6195
479,2008-12-01,2.39133
480,2009-12-01,-2.3782
481,2010-12-01,0.71213
482,2011-12-01,2.12782
483,2012-12-01,3.02791
484,2013-12-01,1.19642
485,2014-12-01,-0.33153
486,2015-12-01,1.8105
487,2016-12-01,0.80323
488,2017-12-01,1.69643
489,2018-12-01,1.34338
490,2019-12-01,1.66434
491,2020-12-01,1.13745
